SubjectArea,Subject,Band,Unit,AreaofStudy,OutcomeCode,Outcome,OutcomeStudentType,OutcomeDescription,Type,Statement,ParentStatement,Level,Sequence
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKKE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,The conventions of discussion and debate such as active listening and questioning,,1,10
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Apply the conventions of discussion and debate,,1,10
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKKE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,The features of an analytical response to texts that present an argument,,1,11
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Use appropriate evidence to support analytical writing,,1,11
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKKE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,The features of a point of view text for oral presentation,,1,12
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Extend individual capacity to use language confidently,,1,12
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKKE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,"The conventions of syntax, punctuation and spelling of Standard Australian English.",,1,13
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Acquire and apply relevant metalanguage,,1,13
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Develop an analysis of persuasive texts,,1,14
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Draft, review, edit and refine analytical writing using feedback gained from individual reflection, and peer and teacher feedback",,1,15
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Develop sound and sequential argument, including appropriate use of evidence and language",,1,16
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Plan, draft and refine a point of view text for oral presentation",,1,17
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Apply the conventions of syntax, punctuation and spelling of Standard Australian English.",,1,18
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Assessment,,1,19
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,The award of satisfactory completion for a unit is based on whether the student has demonstrated the set of outcomes specified for the unit. Teachers should use a variety of learning activities and assessment tasks that provide a range of opportunities for students to demonstrate the key knowledge and key skills in the outcomes.,,1,20
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"The areas of study, including the key knowledge and key skills listed for the outcomes, should be used for course design and the development of learning activities and assessment tasks. Assessment must be a part of the regular teaching and learning program and should be completed mainly in class and within a limited timeframe.",,1,21
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,All assessments at Units 1 and 2 are school-based. Procedures for assessment of levels of achievement in Units 1 and 2 are a matter for school decision.,,1,22
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,English students,,1,23
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,For this unit students are required to demonstrate two outcomes. As a set these outcomes encompass the areas of study in the unit.,,1,24
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Suitable tasks for assessment in this unit include a combination of:,,1,25
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,An analytical response to a set text,,1,26
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"A set of annotated persuasive texts (including visual texts) that identify arguments, vocabulary, text structures and language features",,1,27
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,An analysis of the use of argument and persuasive language and techniques in text(s),,1,28
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,An oral presentation of a point of view text.,,1,29
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Where teachers allow students to choose between tasks they must ensure that the tasks they set are of comparable scope and demand.,,1,30
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,EAL students,,1,31
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,For this unit students are required to demonstrate two outcomes. As a set these outcomes encompass the areas of study in the unit.,,1,32
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Suitable tasks for assessment in this unit include a combination of:,,1,33
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"A detailed mind map of vocabulary, text structures, language features and ideas from the set text",,1,34
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,An analytical response to a set text,,1,35
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,A note-form summary of the key argument(s) and supporting arguments in persuasive text(s),,1,36
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,An annotated visual text(s) that identifies the key persuasive techniques,,1,37
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,An analysis of the use of argument and persuasive language and techniques in text(s),,1,38
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,An oral presentation of a point of view text.,,1,39
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Where teachers allow students to choose between tasks they must ensure that the tasks they set are of comparable scope and demand.,,1,40
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Units 3 and 4,,1,41
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Text selection,,1,42
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"English and English as an Additional Language (EAL) at the senior levels (Units 1 through to 4) continues to develop and seeks to consolidate the knowledge and skills students have acquired and explored through the F–10 classrooms. However, the knowledge and skills will be applied to increasingly sophisticated texts at the senior level. The study of texts at Years 7 to 10 may include examples of young adult fiction and non-fiction. However, in the senior levels, students will be expected to engage progressively with adult texts that reflect more complex concerns. Texts set for study at senior levels might include assumptions and attitudes that challenge or contest students’ understanding of the world, which will require teachers to develop reading and viewing strategies with their students to draw out possible meanings from the texts for deeper engagement and understanding. Students develop their own responses to these texts from personal engagement through to critical analysis, applying and refining their capacity for inferential reading and viewing as they grapple with many possible levels of meaning that can be extracted by a reader.",,1,43
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Students are expected to read widely in Units 3 and 4 to support the achievement of all outcomes.,,1,44
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"In Units 3 and 4, text selection must be made in accordance with the following instructions.",,1,45
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Five texts across the Units 3 and 4 sequence must be selected from the annual VCAA VCE English and EAL Text List.,,1,46
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"The text type selected for study in Unit 3, Outcome 1 must be of a different text type from that selected for study in Unit 4, Outcome 1.",,1,47
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Only one of the selected texts may be a film or a graphic novel.,,1,48
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,No text studied at Units 1 and 2 may be studied at Units 3 and 4.,,1,49
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Either one of the texts selected from List 1 or two of the texts selected from List 2 must be by Aboriginal and Torres Strait Islander or other Australian authors or creators that directly explore Australian knowledge, experience and voices.",,1,50
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"For Unit 3, Area of Study 2, students must read and study three mentor texts aligned with an idea from the Framework of Ideas (List 2 of the VCAA VCE English and EAL Text List).",,1,51
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Framework of Ideas,,1,52
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,The Framework of Ideas presents four broad ideas through which students can engage with writing (see table below). Each idea includes elaborations (general advice and directions schools and teachers could use in the context of their communities and cohorts) and is aligned with four mentor texts (List 2 of the VCAA VCE English and EAL Text List).,,1,53
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"To further develop student engagement and writing, schools should actively source additional texts relevant to the key idea and that resonate with their school context and student cohort.",,1,54
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Textual forms,,1,55
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Students can explore a variety of textual forms as appropriate to classroom programs and preference. Textual forms can include but are not limited to short stories, speeches or monologues (with transcripts), essays (comment, opinion, reflective, personal), podcasts (with transcripts), poetry/songs, feature articles (including a series of blog or social media postings) and memoirs and biography.",,2,56
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Audience and context,,1,57
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"The concepts of audience and context are key to creating effective and cohesive writing. The writer needs to consider for whom they are writing, under what circumstances, and for what purpose (see below). The questions to consider when thinking about audience and context could include:",,1,58
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Social connections – how well do I know this audience, and how well do they know me?",,1,59
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Cultural understanding – does the writer share the same cultural understanding as the audience?,,1,60
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Power – who holds power, the writer and/or the audience? To what degree?",,1,61
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Formality/Register – what level of formality would be most appropriate for this audience?,,1,62
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Mode – how will the audience receive this writing – will they read it or will they listen to it?,,1,63
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Site – where will this writing appear and where will the audience receive it (including public, private)?",,1,64
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Purpose,,1,65
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"The purpose of the text is closely connected with audience and context, but has another dimension – why is the writer creating this text?",,1,66
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,The following four verbs offer overviews of purposes students can explore. Students can explore more than one purpose in their writing.,,1,67
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Express: A student writer seeking to express would explore recounts, storytelling and/or narratives of imagination to engage with actions, events, experiences and/or ideas.",,1,68
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Explain: A student writer seeking to explain would explore cause and effect, and possible consequences of actions, events, experiences and/or ideas.",,1,69
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Reflect: A student writer seeking to reflect would explore experiences of personal discovery that shape their understanding of actions, events, experiences and/or ideas.",,1,70
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Argue: A student writer seeking to argue would explore a point of view, would take a stand and propose solutions to convince others of actions, events, experiences and/or ideas.",,1,71
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Mentor texts,,1,72
English,English,Year 11,Unit 2,Area of Study 2 - Exploring argument,VCEE11AS22OKSE,Outcome 2,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"The mentor texts provide opportunities for teachers to explore effective and cohesive writing through vocabulary, text structures and language features, and to consider the purpose, context and audience of the texts. Teachers can use the entire mentor text to provide insight into the overall intention and integrity of the text, and can use extracts to unpack the text structures, language features and vocabulary employed by the author, exploring how these elements successfully interweave with the ideas of the text.",,1,73
English,English,Year 12,Unit 3,Area of Study 1 - Reading and responding to texts,VCEE12AS13OKKE,Outcome 1,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,Reading and viewing strategies to draw out meanings in a text,,1,1
English,English,Year 12,Unit 3,Area of Study 1 - Reading and responding to texts,VCEE12AS13OKSE,Outcome 1,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Apply reading and viewing strategies to a text,,1,1
English,English,Year 12,Unit 3,Area of Study 1 - Reading and responding to texts,VCEE12AS13OKKE,Outcome 1,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,"The dynamics of a text including characters’ motivations, the tensions in relationships, the function of settings, the complexities of plot and the role of point of view",,1,2
English,English,Year 12,Unit 3,Area of Study 1 - Reading and responding to texts,VCEE12AS13OKSE,Outcome 1,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,Read and engage with a text for meaning,,1,2
English,English,Year 12,Unit 3,Area of Study 1 - Reading and responding to texts,VCEE12AS13OKKE,Outcome 1,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Knowledge,"Ideas, concerns and conflicts in a text",,1,3
English,English,Year 12,Unit 3,Area of Study 1 - Reading and responding to texts,VCEE12AS13OKSE,Outcome 1,English Students,"On completion of this unit the student should be able to make personal connections with, and explore the vocabulary, text structures, language features and ideas in, a text.
To achieve this outcome the student will draw on key knowledge and key skills outlined in Area of Study 1.",Key Skills,"Engage in discussions to clarify, test and extend views about a text",,1,3
