SubjectArea,Subject,Band,Unit,UnitASCode,StreamUnitASCode,AreaofStudy,StreamHeader,OutcomeCode,Outcome,OutcomeStudentType,OutcomeDescription,Type,Statement,ParentStatement,Level,Sequence
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The need for policies and procedures to achieve compliance with legal requirements and establish business routines,,1,5
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Technological and global issues that may affect decision-making when establishing a business, such
as generating customer databases and contacts with overseas suppliers and retailers",,1,6
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information and ideas",,1,2
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KS,Outcome 1,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS1,,Area of Study 1 - Legal requirements and financial considerations,,VCEBMU2AS1O1KS,Outcome 1,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"The relationship between marketing, establishing a customer base and business objectives",,1,1
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Internal and external (macro and operating) environment factors affecting the establishment of a customer base and creation of a brand identity,,1,2
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Market research practices such as data collection techniques, analysis and interpretation",,1,3
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Target market attributes such as market dimensions, segments, consumer trends and behaviour",,1,4
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"The 7Ps model of marketing: product, price, place, promotion, people, physical evidence and process",,1,5
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"The product life cycle: introduction, growth, maturity, decline, extension, and the relationship between each of these stages and the choice of marketing strategy",,1,6
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,The features and value of customer relations strategies such as providing quality customer service and establishing customer loyalty programs,,1,7
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Technological developments in marketing such as social media, email marketing, search engine optimisation, artificial intelligence, data analytics and management of data",,1,8
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,An overview of public relations and its relationship to business objectives,,1,9
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Public relations strategies such as planned and crisis public relations, the importance of maintaining a positive relationship with the customer base and the implications if this relationship is not maintained",,1,10
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Corporate social responsibility management considerations regarding establishment of a customer base, such as green marketing and the protection of customer privacy",,1,11
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KS,Outcome 2,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information and ideas",,1,2
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KS,Outcome 2,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS2,,Area of Study 2 - Marketing a business,,VCEBMU2AS2O2KS,Outcome 2,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,The relationship between the performance of staff and achieving business objectives,,1,1
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Identification of the staffing needs of the business such as the knowledge, skills and ideas staff can contribute to the business",,1,2
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,The effects that developments in technology may have on staffing needs,,1,3
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Job analysis and its relationship to job design, job descriptions and job specifications",,1,4
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Recruitment methods and the advantages and disadvantages of each method:,,1,5
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Internal such as intranet and word of mouth,,1,6
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"External such as websites, online recruitment agencies and social media",,1,7
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Selection methods such as interview, psychological testing, work testing, online selection, and the advantages and disadvantages of each",,1,8
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Overview of the National Employment Standards,,1,9
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Employer expectations such as contracts of employment, loyalty and terms of notice",,1,10
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,"Employee expectations such as conditions of employment, remuneration, job security and work-life balance",,1,11
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Overview of legal obligations for staffing such as occupational health and safety (OH&S) regulations and equal employment opportunity (EEO) legislation,,1,12
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,The purpose and common methods of employee induction,,1,13
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KK,Outcome 3,Business Management Students,,Key Knowledge,Corporate social responsibility management considerations regarding establishment of staffing for a business and overseas recruitment,,1,14
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KS,Outcome 3,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KS,Outcome 3,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information and ideas",,1,2
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KS,Outcome 3,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 11,Unit 2,VCEBMU2AS3,,Area of Study 3 - Staffing a business,,VCEBMU2AS3O3KS,Outcome 3,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Types of businesses including sole traders, partnerships, private limited companies, public listed companies, social enterprises and government business enterprises",,1,1
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Business objectives including to make a profit, to increase market share, to improve efficiency, to improve effectiveness, to fulfil a market need, to fulfill a social need and to meet shareholder expectations",,1,2
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Stakeholders of businesses including owners, managers, employees, customers, suppliers and the general community",,1,3
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,Characteristics of stakeholders of businesses including their interests and potential conflicts between stakeholders,,1,4
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Management styles including autocratic, persuasive, consultative, participative and laissez-faire",,1,5
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"The appropriateness of management styles in relation to the nature of the task, time, experience of employees and manager preference",,1,6
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Management skills including communication, delegation, planning, leadership, decision-making and interpersonal",,1,7
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,The relationship between management styles and management skills,,1,8
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KK,Outcome 1,Business Management Students,,Key Knowledge,"Corporate culture, both official and real",,1,9
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Identify, define, describe and apply business management concepts and terms",,1,1
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KS,Outcome 1,Business Management Students,,Key Skills,"Interpret, discuss, compare and evaluate business information and ideas",,1,2
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KS,Outcome 1,Business Management Students,,Key Skills,Analyse case studies and contemporary examples of business management,,1,3
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS1,,Area of Study 1 - Business foundations,,VCEBMU3AS1O1KS,Outcome 1,Business Management Students,,Key Skills,Apply business management knowledge to practical and/or simulated business situations,,1,4
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,The relationship between human resource management and business objectives,,1,1
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Key principles of the following theories of motivation: Hierarchy of Needs (Maslow), Goal Setting Theory (Locke and Latham) and the Four Drive Theory (Lawrence and Nohria)",,1,2
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Motivation strategies including performance-related pay, career advancement, investment in training, support strategies and sanction strategies",,1,3
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Advantages and disadvantages of motivation strategies and their effect on short- and long-term employee motivation,,1,4
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Training options including on-the-job and off-the-job training, and the advantages and disadvantages
of each",,1,5
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Performance management strategies to achieve both business and employee objectives, including management by objectives, appraisals, self-evaluation and employee observation",,1,6
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"Termination management including retirement, redundancy, resignation and dismissal, entitlement considerations and transition considerations",,1,7
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,"The roles of participants in the workplace including human resource managers, employees, employer associations, unions and the Fair Work Commission",,1,8
Business and Economics,Business Management,Year 12,Unit 3,VCEBMU3AS2,,Area of Study 2 - Human resource management,,VCEBMU3AS2O2KK,Outcome 2,Business Management Students,,Key Knowledge,Awards and agreements as methods of determining wages and conditions of work,,1,9
